[INFO] Scanning for projects...
Progress (5): 1.4/7.4 MB | 290/516 kB | 197/247 kB | 69/588 kB | 41/242 kB
Progress (5): 1.4/7.4 MB | 290/516 kB | 197/247 kB | 69/588 kB | 57/242 kB
Progress (5): 1.4/7.4 MB | 290/516 kB | 213/247 kB | 69/588 kB | 57/242 kB
Progress (5): 1.4/7.4 MB | 290/516 kB | 213/247 kB | 69/588 kB | 66/242 kB
Progress (5): 1.4/7.4 MB | 290/516 kB | 213/247 kB | 69/588 kB | 66/242 kB
Progress (5): 1.4/7.4 MB | 306/516 kB | 213/247 kB | 69/588 kB | 66/242 kB
Progress (5): 1.4/7.4 MB | 306/516 kB | 213/247 kB | 69/588 kB | 82/242 kB
Progress (5): 1.4/7.4 MB | 306/516 kB | 213/247 kB | 69/588 kB | 82/242 kB
Progress (5): 1.4/7.4 MB | 323/516 kB | 213/247 kB | 69/588 kB | 82/242 kB
Progress (5): 1.4/7.4 MB | 323/516 kB | 213/247 kB | 69/588 kB | 98/242 kB
Progress (5): 1.4/7.4 MB | 323/516 kB | 213/247 kB | 69/588 kB | 98/242 kB
Progress (5): 1.4/7.4 MB | 323/516 kB | 213/247 kB | 69/588 kB | 115/242 kB
Progress (5): 1.4/7.4 MB | 339/516 kB | 213/247 kB | 69/588 kB | 115/242 kB
Progress (5): 1.4/7.4 MB | 339/516 kB | 213/247 kB | 69/588 kB | 131/242 kB
Progress (5): 1.4/7.4 MB | 356/516 kB | 213/247 kB | 69/588 kB | 131/242 kB
Progress (5): 1.4/7.4 MB | 356/516 kB | 229/247 kB | 69/588 kB | 131/242 kB
Progress (5): 1.4/7.4 MB | 356/516 kB | 229/247 kB | 69/588 kB | 131/242 kB
Progress (5): 1.4/7.4 MB | 356/516 kB | 229/247 kB | 77/588 kB | 131/242 kB
Progress (5): 1.4/7.4 MB | 356/516 kB | 229/247 kB | 77/588 kB | 147/242 kB
Progress (5): 1.4/7.4 MB | 356/516 kB | 229/247 kB | 85/588 kB | 147/242 kB
Progress (5): 1.5/7.4 MB | 356/516 kB | 229/247 kB | 85/588 kB | 147/242 kB
Progress (5): 1.5/7.4 MB | 356/516 kB | 246/247 kB | 85/588 kB | 147/242 kB
Progress (5): 1.5/7.4 MB | 356/516 kB | 247 kB | 85/588 kB | 147/242 kB    
Progress (5): 1.5/7.4 MB | 356/516 kB | 247 kB | 85/588 kB | 164/242 kB
Progress (5): 1.5/7.4 MB | 356/516 kB | 247 kB | 102/588 kB | 164/242 kB
Progress (5): 1.5/7.4 MB | 356/516 kB | 247 kB | 102/588 kB | 164/242 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar (247 kB at 33 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.jar
Progress (4): 1.5/7.4 MB | 356/516 kB | 102/588 kB | 180/242 kB
Progress (4): 1.5/7.4 MB | 356/516 kB | 102/588 kB | 180/242 kB
Progress (4): 1.5/7.4 MB | 356/516 kB | 118/588 kB | 180/242 kB
Progress (4): 1.5/7.4 MB | 356/516 kB | 126/588 kB | 180/242 kB
Progress (4): 1.5/7.4 MB | 356/516 kB | 126/588 kB | 197/242 kB
Progress (4): 1.5/7.4 MB | 356/516 kB | 134/588 kB | 197/242 kB
Progress (4): 1.5/7.4 MB | 356/516 kB | 134/588 kB | 213/242 kB
Progress (4): 1.5/7.4 MB | 356/516 kB | 134/588 kB | 229/242 kB
Progress (4): 1.5/7.4 MB | 356/516 kB | 134/588 kB | 242 kB    
Progress (4): 1.5/7.4 MB | 372/516 kB | 134/588 kB | 242 kB
Progress (4): 1.5/7.4 MB | 372/516 kB | 134/588 kB | 242 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-digester3/3.2/commons-digester3-3.2.jar (242 kB at 32 kB/s)
Progress (3): 1.5/7.4 MB | 372/516 kB | 134/588 kB
Progress (3): 1.5/7.4 MB | 388/516 kB | 134/588 kB
Progress (3): 1.5/7.4 MB | 405/516 kB | 134/588 kB
Progress (3): 1.5/7.4 MB | 405/516 kB | 134/588 kB
Progress (3): 1.5/7.4 MB | 421/516 kB | 134/588 kB
Progress (3): 1.5/7.4 MB | 421/516 kB | 143/588 kB
Progress (3): 1.6/7.4 MB | 421/516 kB | 143/588 kB
Progress (3): 1.6/7.4 MB | 421/516 kB | 151/588 kB
Progress (3): 1.6/7.4 MB | 421/516 kB | 151/588 kB
Progress (3): 1.6/7.4 MB | 421/516 kB | 167/588 kB
Progress (3): 1.6/7.4 MB | 421/516 kB | 167/588 kB
Progress (3): 1.6/7.4 MB | 421/516 kB | 167/588 kB
Progress (3): 1.6/7.4 MB | 421/516 kB | 184/588 kB
Progress (4): 1.6/7.4 MB | 421/516 kB | 184/588 kB | 7.7/35 kB
Progress (4): 1.6/7.4 MB | 421/516 kB | 184/588 kB | 16/35 kB 
Progress (4): 1.6/7.4 MB | 421/516 kB | 184/588 kB | 25/35 kB
Progress (4): 1.6/7.4 MB | 421/516 kB | 200/588 kB | 25/35 kB
Progress (4): 1.6/7.4 MB | 421/516 kB | 200/588 kB | 35 kB   
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.jar (35 kB at 4.6 kB/s)
Progress (3): 1.6/7.4 MB | 438/516 kB | 200/588 kB
Progress (3): 1.6/7.4 MB | 438/516 kB | 200/588 kB
Progress (3): 1.6/7.4 MB | 454/516 kB | 200/588 kB
Progress (3): 1.6/7.4 MB | 470/516 kB | 200/588 kB
Progress (3): 1.6/7.4 MB | 470/516 kB | 200/588 kB
Progress (3): 1.7/7.4 MB | 470/516 kB | 200/588 kB
Progress (3): 1.7/7.4 MB | 487/516 kB | 200/588 kB
Progress (3): 1.7/7.4 MB | 487/516 kB | 200/588 kB
Progress (3): 1.7/7.4 MB | 487/516 kB | 216/588 kB
Progress (3): 1.7/7.4 MB | 487/516 kB | 216/588 kB
Progress (3): 1.7/7.4 MB | 503/516 kB | 216/588 kB
Progress (3): 1.7/7.4 MB | 503/516 kB | 233/588 kB
Progress (3): 1.7/7.4 MB | 503/516 kB | 233/588 kB
Progress (3): 1.7/7.4 MB | 503/516 kB | 249/588 kB
Progress (3): 1.7/7.4 MB | 516 kB | 249/588 kB    
Progress (3): 1.7/7.4 MB | 516 kB | 249/588 kB
Progress (3): 1.7/7.4 MB | 516 kB | 266/588 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-engine-core/2.4.1/velocity-engine-core-2.4.1.jar (516 kB at 65 kB/s)
Progress (2): 1.7/7.4 MB | 274/588 kB
Progress (2): 1.7/7.4 MB | 274/588 kB
Progress (2): 1.8/7.4 MB | 274/588 kB
Progress (2): 1.8/7.4 MB | 282/588 kB
Progress (2): 1.8/7.4 MB | 282/588 kB
Progress (2): 1.8/7.4 MB | 298/588 kB
Progress (2): 1.8/7.4 MB | 298/588 kB
Progress (2): 1.8/7.4 MB | 298/588 kB
Progress (2): 1.8/7.4 MB | 298/588 kB
Progress (2): 1.8/7.4 MB | 315/588 kB
Progress (2): 1.8/7.4 MB | 315/588 kB
Progress (2): 1.9/7.4 MB | 315/588 kB
Progress (2): 1.9/7.4 MB | 331/588 kB
Progress (2): 1.9/7.4 MB | 331/588 kB
Progress (2): 1.9/7.4 MB | 331/588 kB
Progress (2): 1.9/7.4 MB | 347/588 kB
Progress (2): 1.9/7.4 MB | 347/588 kB
Progress (2): 1.9/7.4 MB | 347/588 kB
Progress (2): 1.9/7.4 MB | 347/588 kB
Progress (2): 1.9/7.4 MB | 364/588 kB
Progress (2): 1.9/7.4 MB | 364/588 kB
Progress (2): 1.9/7.4 MB | 380/588 kB
Progress (2): 2.0/7.4 MB | 380/588 kB
Progress (2): 2.0/7.4 MB | 380/588 kB
Progress (2): 2.0/7.4 MB | 397/588 kB
Progress (2): 2.0/7.4 MB | 397/588 kB
Progress (2): 2.0/7.4 MB | 405/588 kB
Progress (2): 2.0/7.4 MB | 405/588 kB
Progress (2): 2.0/7.4 MB | 413/588 kB
Progress (2): 2.0/7.4 MB | 413/588 kB
Progress (2): 2.0/7.4 MB | 413/588 kB
Progress (2): 2.1/7.4 MB | 413/588 kB
Progress (2): 2.1/7.4 MB | 429/588 kB
Progress (2): 2.1/7.4 MB | 429/588 kB
Progress (2): 2.1/7.4 MB | 429/588 kB
Progress (2): 2.1/7.4 MB | 446/588 kB
Progress (2): 2.1/7.4 MB | 446/588 kB
Progress (2): 2.1/7.4 MB | 446/588 kB
Progress (2): 2.1/7.4 MB | 462/588 kB
Progress (2): 2.1/7.4 MB | 462/588 kB
Progress (2): 2.2/7.4 MB | 462/588 kB
Progress (2): 2.2/7.4 MB | 479/588 kB
Progress (2): 2.2/7.4 MB | 479/588 kB
Progress (2): 2.2/7.4 MB | 479/588 kB
Progress (2): 2.2/7.4 MB | 495/588 kB
Progress (2): 2.2/7.4 MB | 495/588 kB
Progress (2): 2.2/7.4 MB | 495/588 kB
Progress (2): 2.2/7.4 MB | 495/588 kB
Progress (2): 2.3/7.4 MB | 495/588 kB
Progress (2): 2.3/7.4 MB | 511/588 kB
Progress (2): 2.3/7.4 MB | 528/588 kB
Progress (2): 2.3/7.4 MB | 528/588 kB
Progress (2): 2.3/7.4 MB | 536/588 kB
Progress (2): 2.3/7.4 MB | 536/588 kB
Progress (2): 2.3/7.4 MB | 536/588 kB
Progress (2): 2.3/7.4 MB | 544/588 kB
Progress (2): 2.3/7.4 MB | 544/588 kB
Progress (2): 2.3/7.4 MB | 544/588 kB
Progress (2): 2.4/7.4 MB | 544/588 kB
Progress (2): 2.4/7.4 MB | 560/588 kB
Progress (2): 2.4/7.4 MB | 560/588 kB
Progress (2): 2.4/7.4 MB | 560/588 kB
Progress (2): 2.4/7.4 MB | 577/588 kB
Progress (2): 2.4/7.4 MB | 577/588 kB
Progress (2): 2.4/7.4 MB | 588 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar (588 kB at 67 kB/s)
Progress (1): 2.4/7.4 MB
Progress (1): 2.4/7.4 MB
Progress (1): 2.5/7.4 MB
Progress (1): 2.5/7.4 MB
Progress (1): 2.5/7.4 MB
Progress (1): 2.5/7.4 MB
Progress (1): 2.5/7.4 MB
Progress (1): 2.5/7.4 MB
Progress (1): 2.6/7.4 MB
Progress (1): 2.6/7.4 MB
Progress (1): 2.6/7.4 MB
Progress (1): 2.6/7.4 MB
Progress (1): 2.6/7.4 MB
Progress (1): 2.6/7.4 MB
Progress (1): 2.7/7.4 MB
Progress (1): 2.7/7.4 MB
Progress (1): 2.7/7.4 MB
Progress (1): 2.7/7.4 MB
Progress (1): 2.7/7.4 MB
Progress (1): 2.7/7.4 MB
Progress (1): 2.8/7.4 MB
Progress (1): 2.8/7.4 MB
Progress (1): 2.8/7.4 MB
Progress (1): 2.8/7.4 MB
Progress (1): 2.8/7.4 MB
Progress (1): 2.8/7.4 MB
Progress (1): 2.9/7.4 MB
Progress (1): 2.9/7.4 MB
Progress (1): 2.9/7.4 MB
Progress (1): 2.9/7.4 MB
Progress (1): 2.9/7.4 MB
Progress (1): 2.9/7.4 MB
Progress (1): 2.9/7.4 MB
Progress (1): 3.0/7.4 MB
Progress (1): 3.0/7.4 MB
Progress (1): 3.0/7.4 MB
Progress (1): 3.0/7.4 MB
Progress (1): 3.0/7.4 MB
Progress (1): 3.0/7.4 MB
Progress (1): 3.1/7.4 MB
Progress (1): 3.1/7.4 MB
Progress (1): 3.1/7.4 MB
Progress (1): 3.1/7.4 MB
Progress (1): 3.1/7.4 MB
Progress (1): 3.1/7.4 MB
Progress (1): 3.2/7.4 MB
Progress (1): 3.2/7.4 MB
Progress (1): 3.2/7.4 MB
Progress (1): 3.2/7.4 MB
Progress (1): 3.2/7.4 MB
Progress (1): 3.2/7.4 MB
Progress (1): 3.3/7.4 MB
Progress (1): 3.3/7.4 MB
Progress (1): 3.3/7.4 MB
Progress (1): 3.3/7.4 MB
Progress (1): 3.3/7.4 MB
Progress (1): 3.3/7.4 MB
Progress (1): 3.4/7.4 MB
Progress (1): 3.4/7.4 MB
Progress (1): 3.4/7.4 MB
Progress (1): 3.4/7.4 MB
Progress (1): 3.4/7.4 MB
Progress (1): 3.4/7.4 MB
Progress (1): 3.5/7.4 MB
Progress (1): 3.5/7.4 MB
Progress (1): 3.5/7.4 MB
Progress (1): 3.5/7.4 MB
Progress (1): 3.5/7.4 MB
Progress (1): 3.5/7.4 MB
Progress (1): 3.6/7.4 MB
Progress (1): 3.6/7.4 MB
Progress (1): 3.6/7.4 MB
Progress (1): 3.6/7.4 MB
Progress (1): 3.6/7.4 MB
Progress (1): 3.6/7.4 MB
Progress (1): 3.7/7.4 MB
Progress (1): 3.7/7.4 MB
Progress (1): 3.7/7.4 MB
Progress (1): 3.7/7.4 MB
Progress (1): 3.7/7.4 MB
Progress (1): 3.7/7.4 MB
Progress (1): 3.8/7.4 MB
Progress (1): 3.8/7.4 MB
Progress (1): 3.8/7.4 MB
Progress (1): 3.8/7.4 MB
Progress (1): 3.8/7.4 MB
Progress (1): 3.8/7.4 MB
Progress (1): 3.8/7.4 MB
Progress (1): 3.9/7.4 MB
Progress (1): 3.9/7.4 MB
Progress (1): 3.9/7.4 MB
Progress (1): 3.9/7.4 MB
Progress (1): 3.9/7.4 MB
Progress (1): 3.9/7.4 MB
Progress (1): 4.0/7.4 MB
Progress (1): 4.0/7.4 MB
Progress (1): 4.0/7.4 MB
Progress (1): 4.0/7.4 MB
Progress (1): 4.0/7.4 MB
Progress (1): 4.0/7.4 MB
Progress (1): 4.1/7.4 MB
Progress (1): 4.1/7.4 MB
Progress (1): 4.1/7.4 MB
Progress (1): 4.1/7.4 MB
Progress (1): 4.1/7.4 MB
Progress (1): 4.1/7.4 MB
Progress (1): 4.2/7.4 MB
Progress (1): 4.2/7.4 MB
Progress (1): 4.2/7.4 MB
Progress (1): 4.2/7.4 MB
Progress (1): 4.2/7.4 MB
Progress (1): 4.2/7.4 MB
Progress (1): 4.3/7.4 MB
Progress (1): 4.3/7.4 MB
Progress (1): 4.3/7.4 MB
Progress (1): 4.3/7.4 MB
Progress (1): 4.3/7.4 MB
Progress (1): 4.3/7.4 MB
Progress (1): 4.4/7.4 MB
Progress (1): 4.4/7.4 MB
Progress (1): 4.4/7.4 MB
Progress (1): 4.4/7.4 MB
Progress (1): 4.4/7.4 MB
Progress (1): 4.4/7.4 MB
Progress (1): 4.5/7.4 MB
Progress (1): 4.5/7.4 MB
Progress (1): 4.5/7.4 MB
Progress (1): 4.5/7.4 MB
Progress (1): 4.5/7.4 MB
Progress (1): 4.5/7.4 MB
Progress (1): 4.6/7.4 MB
Progress (1): 4.6/7.4 MB
Progress (1): 4.6/7.4 MB
Progress (1): 4.6/7.4 MB
Progress (1): 4.6/7.4 MB
Progress (1): 4.6/7.4 MB
Progress (1): 4.7/7.4 MB
Progress (1): 4.7/7.4 MB
Progress (1): 4.7/7.4 MB
Progress (1): 4.7/7.4 MB
Progress (1): 4.7/7.4 MB
Progress (1): 4.7/7.4 MB
Progress (1): 4.8/7.4 MB
Progress (1): 4.8/7.4 MB
Progress (1): 4.8/7.4 MB
Progress (1): 4.8/7.4 MB
Progress (1): 4.8/7.4 MB
Progress (1): 4.8/7.4 MB
Progress (1): 4.8/7.4 MB
Progress (1): 4.9/7.4 MB
Progress (1): 4.9/7.4 MB
Progress (1): 4.9/7.4 MB
Progress (1): 4.9/7.4 MB
Progress (1): 4.9/7.4 MB
Progress (1): 4.9/7.4 MB
Progress (1): 5.0/7.4 MB
Progress (1): 5.0/7.4 MB
Progress (1): 5.0/7.4 MB
Progress (1): 5.0/7.4 MB
Progress (1): 5.0/7.4 MB
Progress (1): 5.0/7.4 MB
Progress (1): 5.1/7.4 MB
Progress (1): 5.1/7.4 MB
Progress (1): 5.1/7.4 MB
Progress (1): 5.1/7.4 MB
Progress (1): 5.1/7.4 MB
Progress (1): 5.1/7.4 MB
Progress (1): 5.2/7.4 MB
Progress (1): 5.2/7.4 MB
Progress (1): 5.2/7.4 MB
Progress (1): 5.2/7.4 MB
Progress (1): 5.2/7.4 MB
Progress (1): 5.2/7.4 MB
Progress (1): 5.3/7.4 MB
Progress (1): 5.3/7.4 MB
Progress (1): 5.3/7.4 MB
Progress (1): 5.3/7.4 MB
Progress (1): 5.3/7.4 MB
Progress (1): 5.3/7.4 MB
Progress (1): 5.4/7.4 MB
Progress (1): 5.4/7.4 MB
Progress (1): 5.4/7.4 MB
Progress (1): 5.4/7.4 MB
Progress (1): 5.4/7.4 MB
Progress (1): 5.4/7.4 MB
Progress (1): 5.5/7.4 MB
Progress (1): 5.5/7.4 MB
Progress (1): 5.5/7.4 MB
Progress (1): 5.5/7.4 MB
Progress (1): 5.5/7.4 MB
Progress (1): 5.5/7.4 MB
Progress (1): 5.6/7.4 MB
Progress (1): 5.6/7.4 MB
Progress (1): 5.6/7.4 MB
Progress (1): 5.6/7.4 MB
Progress (1): 5.6/7.4 MB
Progress (1): 5.6/7.4 MB
Progress (1): 5.7/7.4 MB
Progress (1): 5.7/7.4 MB
Progress (1): 5.7/7.4 MB
Progress (1): 5.7/7.4 MB
Progress (1): 5.7/7.4 MB
Progress (1): 5.7/7.4 MB
Progress (1): 5.8/7.4 MB
Progress (1): 5.8/7.4 MB
Progress (1): 5.8/7.4 MB
Progress (1): 5.8/7.4 MB
Progress (1): 5.8/7.4 MB
Progress (1): 5.8/7.4 MB
Progress (1): 5.8/7.4 MB
Progress (1): 5.9/7.4 MB
Progress (1): 5.9/7.4 MB
Progress (1): 5.9/7.4 MB
Progress (1): 5.9/7.4 MB
Progress (1): 5.9/7.4 MB
Progress (1): 5.9/7.4 MB
Progress (1): 6.0/7.4 MB
Progress (1): 6.0/7.4 MB
Progress (1): 6.0/7.4 MB
Progress (1): 6.0/7.4 MB
Progress (1): 6.0/7.4 MB
Progress (1): 6.0/7.4 MB
Progress (1): 6.1/7.4 MB
Progress (1): 6.1/7.4 MB
Progress (1): 6.1/7.4 MB
Progress (1): 6.1/7.4 MB
Progress (1): 6.1/7.4 MB
Progress (1): 6.1/7.4 MB
Progress (1): 6.2/7.4 MB
Progress (1): 6.2/7.4 MB
Progress (1): 6.2/7.4 MB
Progress (1): 6.2/7.4 MB
Progress (1): 6.2/7.4 MB
Progress (1): 6.2/7.4 MB
Progress (1): 6.3/7.4 MB
Progress (1): 6.3/7.4 MB
Progress (1): 6.3/7.4 MB
Progress (1): 6.3/7.4 MB
Progress (1): 6.3/7.4 MB
Progress (1): 6.3/7.4 MB
Progress (1): 6.4/7.4 MB
Progress (1): 6.4/7.4 MB
Progress (1): 6.4/7.4 MB
Progress (1): 6.4/7.4 MB
Progress (1): 6.4/7.4 MB
Progress (1): 6.4/7.4 MB
Progress (1): 6.5/7.4 MB
Progress (1): 6.5/7.4 MB
Progress (1): 6.5/7.4 MB
Progress (1): 6.5/7.4 MB
Progress (1): 6.5/7.4 MB
Progress (1): 6.5/7.4 MB
Progress (1): 6.6/7.4 MB
Progress (1): 6.6/7.4 MB
Progress (1): 6.6/7.4 MB
Progress (1): 6.6/7.4 MB
Progress (1): 6.6/7.4 MB
Progress (1): 6.6/7.4 MB
Progress (1): 6.7/7.4 MB
Progress (1): 6.7/7.4 MB
Progress (1): 6.7/7.4 MB
Progress (1): 6.7/7.4 MB
Progress (1): 6.7/7.4 MB
Progress (1): 6.7/7.4 MB
Progress (1): 6.7/7.4 MB
Progress (1): 6.8/7.4 MB
Progress (1): 6.8/7.4 MB
Progress (1): 6.8/7.4 MB
Progress (1): 6.8/7.4 MB
Progress (1): 6.8/7.4 MB
Progress (1): 6.8/7.4 MB
Progress (1): 6.9/7.4 MB
Progress (1): 6.9/7.4 MB
Progress (1): 6.9/7.4 MB
Progress (1): 6.9/7.4 MB
Progress (1): 6.9/7.4 MB
Progress (1): 6.9/7.4 MB
Progress (1): 7.0/7.4 MB
Progress (1): 7.0/7.4 MB
Progress (1): 7.0/7.4 MB
Progress (1): 7.0/7.4 MB
Progress (1): 7.0/7.4 MB
Progress (1): 7.0/7.4 MB
Progress (1): 7.1/7.4 MB
Progress (1): 7.1/7.4 MB
Progress (1): 7.1/7.4 MB
Progress (1): 7.1/7.4 MB
Progress (1): 7.1/7.4 MB
Progress (1): 7.1/7.4 MB
Progress (1): 7.2/7.4 MB
Progress (1): 7.2/7.4 MB
Progress (1): 7.2/7.4 MB
Progress (1): 7.2/7.4 MB
Progress (1): 7.2/7.4 MB
Progress (1): 7.2/7.4 MB
Progress (1): 7.3/7.4 MB
Progress (1): 7.3/7.4 MB
Progress (1): 7.3/7.4 MB
Progress (1): 7.3/7.4 MB
Progress (1): 7.3/7.4 MB
Progress (1): 7.3/7.4 MB
Progress (1): 7.4/7.4 MB
Progress (1): 7.4/7.4 MB
Progress (1): 7.4/7.4 MB
Progress (1): 7.4/7.4 MB
Progress (1): 7.4 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.7-4/zstd-jni-1.5.7-4.jar (7.4 MB at 577 kB/s)
[INFO] com.smartcampus:backend:jar:0.0.1-SNAPSHOT
[INFO] +- org.springframework.boot:spring-boot-starter-data-jpa:jar:4.0.5:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter:jar:4.0.5:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-starter-logging:jar:4.0.5:compile
[INFO] |  |  |  +- ch.qos.logback:logback-classic:jar:1.5.32:compile
[INFO] |  |  |  |  \- ch.qos.logback:logback-core:jar:1.5.32:compile
[INFO] |  |  |  +- org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.3:compile
[INFO] |  |  |  |  \- org.apache.logging.log4j:log4j-api:jar:2.25.3:compile
[INFO] |  |  |  \- org.slf4j:jul-to-slf4j:jar:2.0.17:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-autoconfigure:jar:4.0.5:compile
[INFO] |  |  +- jakarta.annotation:jakarta.annotation-api:jar:3.0.0:compile
[INFO] |  |  \- org.yaml:snakeyaml:jar:2.5:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-jdbc:jar:4.0.5:compile
[INFO] |  |  \- com.zaxxer:HikariCP:jar:7.0.2:compile
[INFO] |  |     \- org.slf4j:slf4j-api:jar:2.0.17:compile
[INFO] |  +- org.springframework.boot:spring-boot-data-jpa:jar:4.0.5:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-data-commons:jar:4.0.5:compile
[INFO] |  |  |  +- org.springframework.boot:spring-boot-persistence:jar:4.0.5:compile
[INFO] |  |  |  \- org.springframework.data:spring-data-commons:jar:4.0.4:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-hibernate:jar:4.0.5:compile
[INFO] |  |  |  +- org.springframework.boot:spring-boot-jpa:jar:4.0.5:compile
[INFO] |  |  |  |  \- jakarta.persistence:jakarta.persistence-api:jar:3.2.0:compile
[INFO] |  |  |  +- org.hibernate.orm:hibernate-core:jar:7.2.7.Final:compile
[INFO] |  |  |  |  +- jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile
[INFO] |  |  |  |  +- org.jboss.logging:jboss-logging:jar:3.6.3.Final:runtime
[INFO] |  |  |  |  +- org.hibernate.models:hibernate-models:jar:1.0.1:runtime
[INFO] |  |  |  |  +- com.fasterxml:classmate:jar:1.7.3:runtime
[INFO] |  |  |  |  +- org.glassfish.jaxb:jaxb-runtime:jar:4.0.6:runtime
[INFO] |  |  |  |  |  \- org.glassfish.jaxb:jaxb-core:jar:4.0.6:runtime
[INFO] |  |  |  |  |     +- org.eclipse.angus:angus-activation:jar:2.0.3:runtime
[INFO] |  |  |  |  |     +- org.glassfish.jaxb:txw2:jar:4.0.6:runtime
[INFO] |  |  |  |  |     \- com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime
[INFO] |  |  |  |  \- jakarta.inject:jakarta.inject-api:jar:2.0.1:runtime
[INFO] |  |  |  \- org.springframework:spring-orm:jar:7.0.6:compile
[INFO] |  |  +- org.springframework.data:spring-data-jpa:jar:4.0.4:compile
[INFO] |  |  |  +- org.springframework:spring-context:jar:7.0.6:compile
[INFO] |  |  |  +- org.springframework:spring-tx:jar:7.0.6:compile
[INFO] |  |  |  \- org.antlr:antlr4-runtime:jar:4.13.2:compile
[INFO] |  |  \- org.springframework:spring-aspects:jar:7.0.6:compile
[INFO] |  |     \- org.aspectj:aspectjweaver:jar:1.9.25.1:compile
[INFO] |  \- org.springframework.boot:spring-boot-jdbc:jar:4.0.5:compile
[INFO] |     +- org.springframework.boot:spring-boot:jar:4.0.5:compile
[INFO] |     +- org.springframework.boot:spring-boot-sql:jar:4.0.5:compile
[INFO] |     +- org.springframework.boot:spring-boot-transaction:jar:4.0.5:compile
[INFO] |     \- org.springframework:spring-jdbc:jar:7.0.6:compile
[INFO] +- org.springframework.boot:spring-boot-starter-webmvc:jar:4.0.5:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-jackson:jar:4.0.5:compile
[INFO] |  |  \- org.springframework.boot:spring-boot-jackson:jar:4.0.5:compile
[INFO] |  |     \- tools.jackson.core:jackson-databind:jar:3.1.0:compile
[INFO] |  |        +- com.fasterxml.jackson.core:jackson-annotations:jar:2.21:compile
[INFO] |  |        \- tools.jackson.core:jackson-core:jar:3.1.0:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-tomcat:jar:4.0.5:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-starter-tomcat-runtime:jar:4.0.5:compile
[INFO] |  |  |  +- org.apache.tomcat.embed:tomcat-embed-core:jar:11.0.20:compile
[INFO] |  |  |  +- org.apache.tomcat.embed:tomcat-embed-el:jar:11.0.20:compile
[INFO] |  |  |  \- org.apache.tomcat.embed:tomcat-embed-websocket:jar:11.0.20:compile
[INFO] |  |  \- org.springframework.boot:spring-boot-tomcat:jar:4.0.5:compile
[INFO] |  +- org.springframework.boot:spring-boot-http-converter:jar:4.0.5:compile
[INFO] |  |  \- org.springframework:spring-web:jar:7.0.6:compile
[INFO] |  |     \- io.micrometer:micrometer-observation:jar:1.16.4:compile
[INFO] |  |        \- io.micrometer:micrometer-commons:jar:1.16.4:compile
[INFO] |  \- org.springframework.boot:spring-boot-webmvc:jar:4.0.5:compile
[INFO] |     +- org.springframework.boot:spring-boot-servlet:jar:4.0.5:compile
[INFO] |     \- org.springframework:spring-webmvc:jar:7.0.6:compile
[INFO] |        \- org.springframework:spring-expression:jar:7.0.6:compile
[INFO] +- org.springframework.boot:spring-boot-starter-security:jar:4.0.5:compile
[INFO] |  +- org.springframework.boot:spring-boot-security:jar:4.0.5:compile
[INFO] |  |  +- org.springframework.security:spring-security-config:jar:7.0.4:compile
[INFO] |  |  \- org.springframework.security:spring-security-web:jar:7.0.4:compile
[INFO] |  \- org.springframework:spring-aop:jar:7.0.6:compile
[INFO] |     +- org.springframework:spring-beans:jar:7.0.6:compile
[INFO] |     \- org.springframework:spring-core:jar:7.0.6:compile
[INFO] |        +- commons-logging:commons-logging:jar:1.3.6:compile
[INFO] |        \- org.jspecify:jspecify:jar:1.0.0:compile
[INFO] +- org.springframework.boot:spring-boot-starter-oauth2-client:jar:4.0.5:compile
[INFO] |  +- org.springframework.boot:spring-boot-security-oauth2-client:jar:4.0.5:compile
[INFO] |  |  \- org.springframework.security:spring-security-oauth2-client:jar:7.0.4:compile
[INFO] |  |     \- com.nimbusds:oauth2-oidc-sdk:jar:11.26.1:compile
[INFO] |  |        +- com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile
